product_name,category,quantity,price,unit,image,status,_id.$oid,customer_id.$oid,product_id.$oid,farmer_id.$oid,KMeans_Cluster,Agglo_Cluster,DBSCAN_Cluster
Jaggery,5,7,60.0,kg,https://th.bing.com/th/id/OIP.gUK1S2m2uQAXZaoplyTpagHaEo?w=277&h=180&c=7&r=0&o=5&pid=1.7,1,67b367b7ab7725cfc1368955,67b367b7ab7725cfc1368956,67b367b7ab7725cfc1368957,67b367b7ab7725cfc1368958,0,2,0
Butter,0,10,250.0,kg,https://th.bing.com/th/id/OIP.gUK1S2m2uQAXZaoplyTpagHaEo?w=277&h=180&c=7&r=0&o=5&pid=1.7,0,67b367b7ab7725cfc1368959,67b367b7ab7725cfc136895a,67b367b7ab7725cfc136895b,67b367b7ab7725cfc136895c,2,1,1
Apple,1,10,100.0,kg,https://th.bing.com/th/id/OIP.gUK1S2m2uQAXZaoplyTpagHaEo?w=277&h=180&c=7&r=0&o=5&pid=1.7,2,67b367b7ab7725cfc136895d,67b367b7ab7725cfc136895e,67b367b7ab7725cfc136895f,67b367b7ab7725cfc1368960,1,2,0
Lentils,3,6,80.0,kg,https://th.bing.com/th/id/OIP.gUK1S2m2uQAXZaoplyTpagHaEo?w=277&h=180&c=7&r=0&o=5&pid=1.7,0,67b367b7ab7725cfc1368961,67b367b7ab7725cfc1368962,67b367b7ab7725cfc1368963,67b367b7ab7725cfc1368964,1,0,0
Cheese,0,3,400.0,kg,https://th.bing.com/th/id/OIP.gUK1S2m2uQAXZaoplyTpagHaEo?w=277&h=180&c=7&r=0&o=5&pid=1.7,2,67b367b7ab7725cfc1368965,67b367b7ab7725cfc1368966,67b367b7ab7725cfc1368967,67b367b7ab7725cfc1368968,2,1,-1
Chickpeas,3,7,70.0,kg,https://th.bing.com/th/id/OIP.gUK1S2m2uQAXZaoplyTpagHaEo?w=277&h=180&c=7&r=0&o=5&pid=1.7,0,67b367b7ab7725cfc1368969,67b367b7ab7725cfc136896a,67b367b7ab7725cfc136896b,67b367b7ab7725cfc136896c,1,0,0
Salt,4,3,20.0,kg,https://th.bing.com/th/id/OIP.gUK1S2m2uQAXZaoplyTpagHaEo?w=277&h=180&c=7&r=0&o=5&pid=1.7,1,67b367b7ab7725cfc136896d,67b367b7ab7725cfc136896e,67b367b7ab7725cfc136896f,67b367b7ab7725cfc1368970,0,0,0
Watermelon,1,2,30.0,kg,https://th.bing.com/th/id/OIP.gUK1S2m2uQAXZaoplyTpagHaEo?w=277&h=180&c=7&r=0&o=5&pid=1.7,0,67b367b7ab7725cfc1368971,67b367b7ab7725cfc1368972,67b367b7ab7725cfc1368973,67b367b7ab7725cfc1368974,1,0,0
Potato,6,10,20.0,kg,https://th.bing.com/th/id/OIP.gUK1S2m2uQAXZaoplyTpagHaEo?w=277&h=180&c=7&r=0&o=5&pid=1.7,2,67b367b7ab7725cfc1368975,67b367b7ab7725cfc1368976,67b367b7ab7725cfc1368977,67b367b7ab7725cfc1368978,0,2,0
Rice,2,3,60.0,kg,https://th.bing.com/th/id/OIP.gUK1S2m2uQAXZaoplyTpagHaEo?w=277&h=180&c=7&r=0&o=5&pid=1.7,0,67b367b7ab7725cfc1368979,67b367b7ab7725cfc136897a,67b367b7ab7725cfc136897b,67b367b7ab7725cfc136897c,1,0,0
Chili Powder,4,6,100.0,kg,https://th.bing.com/th/id/OIP.gUK1S2m2uQAXZaoplyTpagHaEo?w=277&h=180&c=7&r=0&o=5&pid=1.7,1,67b367b7ab7725cfc136897d,67b367b7ab7725cfc136897e,67b367b7ab7725cfc136897f,67b367b7ab7725cfc1368980,0,0,0
Paneer,0,4,300.0,kg,https://th.bing.com/th/id/OIP.gUK1S2m2uQAXZaoplyTpagHaEo?w=277&h=180&c=7&r=0&o=5&pid=1.7,1,67b367b7ab7725cfc1368981,67b367b7ab7725cfc1368982,67b367b7ab7725cfc1368983,67b367b7ab7725cfc1368984,2,1,1
Barley,2,4,55.0,kg,https://th.bing.com/th/id/OIP.gUK1S2m2uQAXZaoplyTpagHaEo?w=277&h=180&c=7&r=0&o=5&pid=1.7,1,67b367b7ab7725cfc1368985,67b367b7ab7725cfc1368986,67b367b7ab7725cfc1368987,67b367b7ab7725cfc1368988,1,0,0
