product_name,category,quantity,price,unit,image,status,_id.$oid,customer_id.$oid,product_id.$oid,farmer_id.$oid
Jaggery,Sweeteners,7,60 per kg,kg,https://th.bing.com/th/id/OIP.gUK1S2m2uQAXZaoplyTpagHaEo?w=277&h=180&c=7&r=0&o=5&pid=1.7,Pending,67b367b7ab7725cfc1368955,67b367b7ab7725cfc1368956,67b367b7ab7725cfc1368957,67b367b7ab7725cfc1368958
Butter,Dairy,10,250 per kg,kg,https://th.bing.com/th/id/OIP.gUK1S2m2uQAXZaoplyTpagHaEo?w=277&h=180&c=7&r=0&o=5&pid=1.7,Delivered,67b367b7ab7725cfc1368959,67b367b7ab7725cfc136895a,67b367b7ab7725cfc136895b,67b367b7ab7725cfc136895c
Apple,Fruits,10,100 per kg,kg,https://th.bing.com/th/id/OIP.gUK1S2m2uQAXZaoplyTpagHaEo?w=277&h=180&c=7&r=0&o=5&pid=1.7,Shipped,67b367b7ab7725cfc136895d,67b367b7ab7725cfc136895e,67b367b7ab7725cfc136895f,67b367b7ab7725cfc1368960
Lentils,Pulses,6,80 per kg,kg,https://th.bing.com/th/id/OIP.gUK1S2m2uQAXZaoplyTpagHaEo?w=277&h=180&c=7&r=0&o=5&pid=1.7,Delivered,67b367b7ab7725cfc1368961,67b367b7ab7725cfc1368962,67b367b7ab7725cfc1368963,67b367b7ab7725cfc1368964
Cheese,Dairy,3,400 per kg,kg,https://th.bing.com/th/id/OIP.gUK1S2m2uQAXZaoplyTpagHaEo?w=277&h=180&c=7&r=0&o=5&pid=1.7,Shipped,67b367b7ab7725cfc1368965,67b367b7ab7725cfc1368966,67b367b7ab7725cfc1368967,67b367b7ab7725cfc1368968
Chickpeas,Pulses,7,70 per kg,kg,https://th.bing.com/th/id/OIP.gUK1S2m2uQAXZaoplyTpagHaEo?w=277&h=180&c=7&r=0&o=5&pid=1.7,Delivered,67b367b7ab7725cfc1368969,67b367b7ab7725cfc136896a,67b367b7ab7725cfc136896b,67b367b7ab7725cfc136896c
Salt,Spices,3,20 per kg,kg,https://th.bing.com/th/id/OIP.gUK1S2m2uQAXZaoplyTpagHaEo?w=277&h=180&c=7&r=0&o=5&pid=1.7,Pending,67b367b7ab7725cfc136896d,67b367b7ab7725cfc136896e,67b367b7ab7725cfc136896f,67b367b7ab7725cfc1368970
Watermelon,Fruits,2,30 per kg,kg,https://th.bing.com/th/id/OIP.gUK1S2m2uQAXZaoplyTpagHaEo?w=277&h=180&c=7&r=0&o=5&pid=1.7,Delivered,67b367b7ab7725cfc1368971,67b367b7ab7725cfc1368972,67b367b7ab7725cfc1368973,67b367b7ab7725cfc1368974
Potato,Vegetables,10,20 per kg,kg,https://th.bing.com/th/id/OIP.gUK1S2m2uQAXZaoplyTpagHaEo?w=277&h=180&c=7&r=0&o=5&pid=1.7,Shipped,67b367b7ab7725cfc1368975,67b367b7ab7725cfc1368976,67b367b7ab7725cfc1368977,67b367b7ab7725cfc1368978
Rice,Grains,3,60 per kg,kg,https://th.bing.com/th/id/OIP.gUK1S2m2uQAXZaoplyTpagHaEo?w=277&h=180&c=7&r=0&o=5&pid=1.7,Delivered,67b367b7ab7725cfc1368979,67b367b7ab7725cfc136897a,67b367b7ab7725cfc136897b,67b367b7ab7725cfc136897c
Chili Powder,Spices,6,100 per kg,kg,https://th.bing.com/th/id/OIP.gUK1S2m2uQAXZaoplyTpagHaEo?w=277&h=180&c=7&r=0&o=5&pid=1.7,Pending,67b367b7ab7725cfc136897d,67b367b7ab7725cfc136897e,67b367b7ab7725cfc136897f,67b367b7ab7725cfc1368980
Paneer,Dairy,4,300 per kg,kg,https://th.bing.com/th/id/OIP.gUK1S2m2uQAXZaoplyTpagHaEo?w=277&h=180&c=7&r=0&o=5&pid=1.7,Pending,67b367b7ab7725cfc1368981,67b367b7ab7725cfc1368982,67b367b7ab7725cfc1368983,67b367b7ab7725cfc1368984
Barley,Grains,4,55 per kg,kg,https://th.bing.com/th/id/OIP.gUK1S2m2uQAXZaoplyTpagHaEo?w=277&h=180&c=7&r=0&o=5&pid=1.7,Pending,67b367b7ab7725cfc1368985,67b367b7ab7725cfc1368986,67b367b7ab7725cfc1368987,67b367b7ab7725cfc1368988
Rice,Grains,9,60 per kg,kg,https://th.bing.com/th/id/OIP.gUK1S2m2uQAXZaoplyTpagHaEo?w=277&h=180&c=7&r=0&o=5&pid=1.7,Shipped,67b367b7ab7725cfc1368989,67b367b7ab7725cfc136898a,67b367b7ab7725cfc136898b,67b367b7ab7725cfc136898c
Mango,Fruits,6,80 per kg,kg,https://th.bing.com/th/id/OIP.gUK1S2m2uQAXZaoplyTpagHaEo?w=277&h=180&c=7&r=0&o=5&pid=1.7,Pending,67b367b7ab7725cfc136898d,67b367b7ab7725cfc136898e,67b367b7ab7725cfc136898f,67b367b7ab7725cfc1368990
Corn,Grains,9,40 per kg,kg,https://th.bing.com/th/id/OIP.gUK1S2m2uQAXZaoplyTpagHaEo?w=277&h=180&c=7&r=0&o=5&pid=1.7,Pending,67b367b7ab7725cfc1368991,67b367b7ab7725cfc1368992,67b367b7ab7725cfc1368993,67b367b7ab7725cfc1368994
Cheese,Dairy,8,400 per kg,kg,https://th.bing.com/th/id/OIP.gUK1S2m2uQAXZaoplyTpagHaEo?w=277&h=180&c=7&r=0&o=5&pid=1.7,Shipped,67b367b7ab7725cfc1368995,67b367b7ab7725cfc1368996,67b367b7ab7725cfc1368997,67b367b7ab7725cfc1368998
Barley,Grains,2,55 per kg,kg,https://th.bing.com/th/id/OIP.gUK1S2m2uQAXZaoplyTpagHaEo?w=277&h=180&c=7&r=0&o=5&pid=1.7,Pending,67b367b7ab7725cfc1368999,67b367b7ab7725cfc136899a,67b367b7ab7725cfc136899b,67b367b7ab7725cfc136899c
Wheat,Grains,2,45 per kg,kg,https://th.bing.com/th/id/OIP.gUK1S2m2uQAXZaoplyTpagHaEo?w=277&h=180&c=7&r=0&o=5&pid=1.7,Pending,67b367b7ab7725cfc136899d,67b367b7ab7725cfc136899e,67b367b7ab7725cfc136899f,67b367b7ab7725cfc13689a0
Watermelon,Fruits,1,30 per kg,kg,https://th.bing.com/th/id/OIP.gUK1S2m2uQAXZaoplyTpagHaEo?w=277&h=180&c=7&r=0&o=5&pid=1.7,Delivered,67b367b7ab7725cfc13689a1,67b367b7ab7725cfc13689a2,67b367b7ab7725cfc13689a3,67b367b7ab7725cfc13689a4
Honey,Sweeteners,2,200 per kg,kg,https://th.bing.com/th/id/OIP.gUK1S2m2uQAXZaoplyTpagHaEo?w=277&h=180&c=7&r=0&o=5&pid=1.7,Delivered,67b367b7ab7725cfc13689a5,67b367b7ab7725cfc13689a6,67b367b7ab7725cfc13689a7,67b367b7ab7725cfc13689a8
